Year,Movie,Award,Winner
2005,"Good Night, and Good Luck.",CDGA-P,N
2005,Rent,CDGA-P,N
2005,Walk the Line,CDGA-P,N
2004,The Aviator,CDGA-FP,N
2004,De-Lovely,CDGA-FP,N
2004,The Phantom of the Opera,CDGA-FP,N
2004,Ray,CDGA-FP,N
2004,Alfie,CDGA-C,N
2004,Eternal Sunshine of the Spotless Mind,CDGA-C,N
2004,Kill Bill: Volume 2,CDGA-C,N
2004,Ocean's Twelve,CDGA-C,N
2000,Charlie's Angels,CDGA-C,N
2000,High Fidelity,CDGA-C,N
2000,Traffic,CDGA-C,N
2000,X-Men,CDGA-C,N
2000,Almost Famous,CDGA-FP,N
2000,Chocolat,CDGA-FP,N
2000,Quills,CDGA-FP,N
2001,Legally Blonde,CDGA-C,N
2001,Mulholland Drive,CDGA-C,N
2001,Ocean's Eleven,CDGA-C,N
2001,Blow,CDGA-FP,N
2001,Hedwig and the Angry Itch,CDGA-FP,N
2001,Planet of the Apes,CDGA-FP,N
2002,About a Boy,CDGA-C,N
2002,Igby Goes Down,CDGA-C,N
2002,Unfaithful,CDGA-C,N
2002,White Oleander,CDGA-C,N
2002,Frida,CDGA-FP,N
2002,Road to Perdition,CDGA-FP,N
2002,The Lord of the Rings: The Two Towers,CDGA-FP,N
2003,Charlie's Angels: Full Throttle,CDGA-C,N
2003,Kill Bill: Volume 1,CDGA-C,N
2003,"Legally Blonde 2: Red, White & Blue",CDGA-C,N
2003,Pirates of the Caribbean: The Curse of the Black Pearl,CDGA-FP,N
2003,Seabiscuit,CDGA-FP,N
2003,The Last Samurai,CDGA-FP,N
2012,Beasts of the Southern Wild,CDGA-C,N
2012,Silver Linings Playbook,CDGA-C,N
2012,The Best Exotic Marigold Hotel,CDGA-C,N
2012,Zero Dark Thirty,CDGA-C,N
2012,Cloud Atlas,CDGA-F,N
2012,Snow White and the Huntsman,CDGA-F,N
2012,The Hobbit: An Unexpected Journey,CDGA-F,N
2012,The Hunger Games,CDGA-F,N
2012,Argo,CDGA-P,N
2012,Les Misérables,CDGA-P,N
2012,Lincoln,CDGA-P,N
2012,Moonrise Kingdom,CDGA-P,N
2000,How the Grinch Stole Christmas,Satellite,Y
2000,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",Satellite,N
2000,Gladiator,Satellite,N
2000,The House of Mirth,Satellite,N
2000,The Patriot,Satellite,N
2001,Moulin Rouge!,Satellite,Y
2001,The Affair of the Necklace,Satellite,N
2001,From Hell,Satellite,N
2001,The Lord of the Rings: The Fellowship of the Ring,Satellite,N
2001,Planet of the Apes,Satellite,N
2002,Frida,Satellite,Y
2002,Austin Powers in Goldmember,Satellite,N
2002,Gangs of New York,Satellite,N
2002,Road to Perdition,Satellite,N
2002,Star Wars: Episode II – Attack of the Clones,Satellite,N
2003,The Last Samurai,Satellite,Y
2003,The Company,Satellite,N
2003,The Lord of the Rings: The Return of the King,Satellite,N
2003,Master and Commander: The Far Side of the World,Satellite,N
2003,Pirates of the Caribbean: The Curse of the Black Pearl,Satellite,N
2003,Seabiscuit,Satellite,N
2004,Vanity Fair,Satellite,Y
2004,The Aviator,Satellite,N
2004,De-Lovely,Satellite,N
2004,The Phantom of the Opera,Satellite,N
2004,House of Flying Daggers (Shi mian mai fu),Satellite,N
2004,Sky Captain and the World of Tomorrow,Satellite,N
2005,Pride & Prejudice,Satellite,Y
2005,Harry Potter and the Goblet of Fire,Satellite,N
2005,Kingdom of Heaven,Satellite,N
2005,Memoirs of a Geisha,Satellite,N
2005,Modigliani,Satellite,N
2005,The White Countess,Satellite,N
2006,The Devil Wears Prada,Satellite,Y
2006,The Black Dahlia,Satellite,N
2006,Curse of the Golden Flower (Man cheng jin dai huang jin jia),Satellite,N
2006,Dreamgirls,Satellite,N
2006,Marie Antoinette,Satellite,N
2007,Elizabeth: The Golden Age,Satellite,Y
2007,Amazing Grace,Satellite,N
2007,Atonement,Satellite,N
2007,Goya's Ghosts,Satellite,N
2007,Hairspray,Satellite,N
2007,La Vie en Rose (La môme),Satellite,N
2008,The Duchess,Satellite,Y
2008,Australia,Satellite,N
2008,Brideshead Revisited,Satellite,N
2008,City of Ember,Satellite,N
2008,The Curious Case of Benjamin Button,Satellite,N
2008,Sex and the City,Satellite,N
2009,The Imaginarium of Doctor Parnassus,Satellite,Y
2009,Chéri,Satellite,N
2009,Nine,Satellite,N
2009,Red Cliff (Chi bi),Satellite,N
2009,The Young Victoria,Satellite,N
2010,Alice in Wonderland,Satellite,Y
2010,Robin Hood,Satellite,N
2010,The King's Speech,Satellite,N
2010,Eat Pray Love,Satellite,N
2010,Black Swan,Satellite,N
2011,Water for Elephants,Satellite,Y
2011,Anonymous,Satellite,N
2011,The Artist,Satellite,N
2011,Faust,Satellite,N
2011,Jane Eyre,Satellite,N
2011,Mysteries of Lisbon,Satellite,N
2012,A Royal Affair,Satellite,Y
2012,Les Misérables,Satellite,N
2012,Anna Karenina,Satellite,N
2012,Cloud Atlas,Satellite,N
2012,"Farewell, My Queen",Satellite,N
2012,Snow White and the Huntsman,Satellite,N
2013,The Invisible Woman,Satellite,Y
2013,Rush,Satellite,N
2013,The Great Gatsby,Satellite,N
2013,Saving Mr. Banks,Satellite,N
2013,12 Years a Slave,Satellite,N
2013,Oz the Great and Powerful,Satellite,N
2014,The Grand Budapest Hotel,Satellite,Y
2014,Belle,Satellite,N
2014,Into the Woods,Satellite,N
2014,Maleficent,Satellite,N
2014,Noah,Satellite,N
2014,Saint Laurent,Satellite,N
2015,The Assassin,Satellite,Y
2015,Cinderella,Satellite,N
2015,The Danish Girl,Satellite,N
2015,Far from the Madding Crowd,Satellite,N
2015,Macbeth,Satellite,N
2015,The Throne,Satellite,N
2016,Jackie,Satellite,Y
2016,Alice Through the Looking Glass,Satellite,N
2016,Captain Fantastic,Satellite,N
2016,Doctor Strange,Satellite,N
2016,La La Land,Satellite,N
2016,Love & Friendship,Satellite,N
2017,Beauty and the Beast,Satellite,
2017,The Beguiled,Satellite,
2017,Dunkirk,Satellite,
2017,Murder on the Orient Express,Satellite,
2017,Phantom Thread,Satellite,
2017,Victoria & Abdul,Satellite,
2000,The Cell,OF&TA,Y
2000,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",OF&TA,N
2000,The House of Mirth,OF&TA,N
2000,How the Grinch Stole Christmas,OF&TA,N
2000,Quills,OF&TA,N
2001,Gosford Park,OF&TA,N
2001,Harry Potter and the Sorcerer's Stone,OF&TA,N
2001,The Lord of the Rings: The Fellowship of the Ring,OF&TA,N
2001,Moulin Rouge!,OF&TA,Y
2001,Planet of the Apes,OF&TA,N
2002,Chicago,OF&TA,N
2002,Far From Heaven,OF&TA,N
2002,Frida,OF&TA,N
2002,Gangs of New York,OF&TA,N
2002,The Lord of the Rings: The Two Towers,OF&TA,Y
2003,Down with Love,OF&TA,N
2003,Girl with a Pearl Earring,OF&TA,N
2003,The Lord of the Rings: The Return of the King,OF&TA,Y
2003,Master and Commander: The Far Side of the World,OF&TA,N
2003,Pirates of the Caribbean: The Curse of the Black Pearl,OF&TA,N
2004,The Aviator,OF&TA,N
2004,Hero,OF&TA,N
2004,House of Flying Daggers (Shi mian mai fu),OF&TA,Y
2004,The Phantom of the Opera,OF&TA,N
2004,Vanity Fair,OF&TA,N
2005,King Kong,OF&TA,N
2005,Memoirs of a Geisha,OF&TA,Y
2005,Mrs. Henderson Presents,OF&TA,N
2005,Pride & Prejudice,OF&TA,N
2005,2046,OF&TA,N
2006,The Devil Wears Prada,OF&TA,N
2006,Dreamgirls,OF&TA,N
2006,Marie Antoinette,OF&TA,Y
2006,The Prestige,OF&TA,N
2006,The Queen,OF&TA,N
2007,The Assassination of Jesse James by the Coward Robert Ford,OF&TA,N
2007,Atonement,OF&TA,N
2007,Hairspray,OF&TA,N
2007,"Lust, Caution",OF&TA,N
2007,Sweeney Todd: The Demon Barber of Fleet Street,OF&TA,Y
2008,Changeling,OF&TA,N
2008,The Curious Case of Benjamin Button,OF&TA,Y
2008,The Duchess,OF&TA,N
2008,Milk,OF&TA,N
2008,Revolutionary Road,OF&TA,N
2009,Bright Star,OF&TA,Y
2009,Coco Before Chanel (Coco avant Chanel),OF&TA,N
2009,An Education,OF&TA,N
2009,Inglourious Basterds,OF&TA,N
2009,The Young Victoria,OF&TA,N
2010,Alice in Wonderland,OF&TA,N
2010,Black Swan,OF&TA,N
2010,The King's Speech,OF&TA,Y
2010,Made in Dagenham,OF&TA,N
2010,Scott Pilgrim vs. The World,OF&TA,N
2011,The Artist,OF&TA,N
2011,The Help,OF&TA,N
2011,Hugo,OF&TA,N
2011,Jane Eyre,OF&TA,Y
2011,My Week with Marilyn,OF&TA,N
2012,Anna Karenina,OF&TA,Y
2012,Les Misérables,OF&TA,N
2012,Lincoln,OF&TA,N
2012,"Mirror, Mirror",OF&TA,N
2012,Moonrise Kingdom,OF&TA,N
2013,12 Years a Slave,OF&TA,N
2013,American Hustle,OF&TA,N
2013,The Great Gatsby,OF&TA,Y
2013,The Hunger Games: Catching Fire,OF&TA,N
2013,Saving Mr. Banks,OF&TA,N
2014,Belle,OF&TA,N
2014,The Grand Budapest Hotel,OF&TA,Y
2014,The Immigrant,OF&TA,N
2014,Into the Woods,OF&TA,N
2014,Mr. Turner,OF&TA,N
2015,Brooklyn,OF&TA,N
2015,Carol,OF&TA,N
2015,Cinderella,OF&TA,Y
2015,The Danish Girl,OF&TA,N
2015,Mad Max: Fury Road,OF&TA,N
2016,The Dressmaker,OF&TA,N
2016,Fantastic Beasts and Where to Find Them,OF&TA,Y
2016,Florence Foster Jenkins,OF&TA,N
2016,Jackie,OF&TA,N
2016,La La Land,OF&TA,N
2017,Beauty and the Beast,OF&TA,
2017,Blade Runner 2049,OF&TA,
2017,Phantom Thread,OF&TA,
2017,The Shape of Water,OF&TA,
2017,Wonder Woman,OF&TA,
2000,Gladiator,LVFCS,Y
2016,The Witch,LVFCS,Y
2001,The Lord of the Rings: The Fellowship of the Ring,LVFCS,Y
2002,The Lord of the Rings: The Two Towers,LVFCS,Y
2003,The Lord of the Rings: The Return of the King,LVFCS,Y
2004,The Aviator,LVFCS,Y
2005,King Kong,LVFCS,Y
2006,Marie Antoinette,LVFCS,Y
2007,Sweeney Todd: The Demon Barber of Fleet Street,LVFCS,Y
2008,The Curious Case of Benjamin Button,LVFCS,Y
2009,Inglourious Basterds,LVFCS,Y
2010,Alice in Wonderland,LVFCS,Y
2011,The Artist,LVFCS,Y
2012,Anna Karenina,LVFCS,Y
2013,12 Years a Slave,LVFCS,Y
2014,Guardians of the Galaxy,LVFCS,Y
2015,Mad Max: Fury Road,LVFCS,Y
2017,Blade Runner 2049,LVFCS,Y
2009,The Young Victoria,CCA,Y
2009,Bright Star,CCA,N
2009,Inglourious Basterds,CCA,N
2009,Nine,CCA,N
2009,Where the Wild Things Are,CCA,N
2010,Alice in Wonderland,CCA,Y
2010,Black Swan,CCA,N
2010,The King's Speech,CCA,N
2010,True Grit,CCA,N
2011,The Artist,CCA,Y
2011,The Help,CCA,N
2011,Hugo,CCA,N
2011,Jane Eyre,CCA,N
2011,My Week with Marilyn,CCA,N
2012,Anna Karenina,CCA,Y
2012,Cloud Atlas,CCA,N
2012,The Hobbit: An Unexpected Journey,CCA,N
2012,Les Misérables,CCA,N
2012,Lincoln,CCA,N
2013,The Great Gatsby,CCA,Y
2013,12 Years a Slave,CCA,N
2013,American Hustle,CCA,N
2013,The Hobbit: The Desolation of Smaug,CCA,N
2013,Saving Mr. Banks,CCA,N
2014,The Grand Budapest Hotel,CCA,Y
2014,Inherent Vice,CCA,N
2014,Into the Woods,CCA,N
2014,Maleficent,CCA,N
2014,Mr. Turner,CCA,N
2015,Mad Max: Fury Road,CCA,Y
2015,Brooklyn,CCA,N
2015,Carol,CCA,N
2015,Cinderella,CCA,N
2015,The Danish Girl,CCA,N
2016,Jackie,CCA,Y
2016,Allied,CCA,N
2016,Fantastic Beasts and Where to Find Them,CCA,N
2016,Florence Foster Jenkins,CCA,N
2016,La La Land,CCA,N
2016,Love & Friendship,CCA,N
2017,Phantom Thread,CCA,Y
2017,Beauty and the Beast,CCA,N
2017,Blade Runner 2049,CCA,N
2017,The Shape of Water,CCA,N
2017,Wonder Woman,CCA,N
2017,Beauty and the Beast,PFCS,Y
2017,Blade Runner 2049,PFCS,N
2017,Murder on the Orient Express,PFCS,N
2017,The Shape of Water,PFCS,N
2017,Wonder Woman,PFCS,N
2016,Fantastic Beasts and Where to Find Them,PFCS,Y
2016,Florence Foster Jenkins,PFCS,N
2016,Hacksaw Ridge,PFCS,N
2016,Jackie,PFCS,N
2016,La La Land,PFCS,N
2000,How the Grinch Stole Christmas,PFCS,Y
2000,Almost Famous,PFCS,N
2000,Gladiator,PFCS,N
2000,Quills,PFCS,N
2000,The Cell,PFCS,N
2001,The Lord of the Rings: The Fellowship of the Ring,PFCS,Y
2001,Gosford Park,PFCS,N
2001,Harry Potter and the Sorcerer's Stone,PFCS,N
2001,Moulin Rouge!,PFCS,N
2001,Planet of the Apes,PFCS,N
2002,Chicago,PFCS,Y
2002,Far From Heaven,PFCS,N
2002,Gangs of New York,PFCS,N
2002,Harry Potter and the Chamber of Secrets,PFCS,N
2002,The Lord of the Rings: The Two Towers,PFCS,N
2003,Down with Love,PFCS,Y
2003,Master and Commander: The Far Side of the World,PFCS,N
2003,Pirates of the Caribbean: The Curse of the Black Pearl,PFCS,N
2003,The Last Samurai,PFCS,N
2003,The Lord of the Rings: The Return of the King,PFCS,N
2004,The Aviator,PFCS,Y
2005,Memoirs of a Geisha,PFCS,Y
2006,Marie Antoinette,PFCS,Y
2007,Sweeney Todd: The Demon Barber of Fleet Street,PFCS,Y
2008,The Duchess,PFCS,Y
2009,The Young Victoria,PFCS,Y
2010,Alice in Wonderland,PFCS,Y
2010,The King's Speech,PFCS,N
2010,True Grit,PFCS,N
2011,The Artist,PFCS,Y
2011,Hugo,PFCS,N
2011,Jane Eyre,PFCS,N
2012,Anna Karenina,PFCS,Y
2012,A Royal Affair,PFCS,N
2012,Les Misérables,PFCS,N
2012,Lincoln,PFCS,N
2012,The Hobbit: An Unexpected Journey,PFCS,N
2013,The Great Gatsby,PFCS,Y
2013,12 Years a Slave,PFCS,N
2013,42,PFCS,N
2013,American Hustle,PFCS,N
2013,Saving Mr. Banks,PFCS,N
2014,The Grand Budapest Hotel,PFCS,Y
2014,Inherent Vice,PFCS,N
2014,Into the Woods,PFCS,N
2014,Maleficent,PFCS,N
2014,The Theory of Everything,PFCS,N
2015,Mad Max: Fury Road,PFCS,Y
2015,Cinderella,PFCS,N
2015,The Danish Girl,PFCS,N